energy,n,m,edges,weights,graph_hash,graph_type
14.807314540877867,14,24,"[(0, 2), (0, 8), (0, 12), (1, 3), (1, 8), (1, 13), (2, 9), (2, 11), (3, 9), (3, 10), (4, 5), (4, 10), (4, 11), (5, 12), (5, 13), (6, 8), (6, 12), (6, 13), (7, 9), (7, 10), (7, 11), (8, 9), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",dd5e1ec5d8463d224a118555dbec913397e8370352f4fb400d3c9b2f868537dd,hog
9.51354240751593,14,14,"[(0, 7), (1, 11), (2, 10), (3, 12), (4, 13), (5, 9), (6, 8), (7, 8), (7, 9), (8, 12), (9, 13), (10, 11), (10, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c835af49620a2c35abd39e680706d67ab7bd856c10a0d8b4174d76642e1aa097,hog
16.572198346028813,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 9), (1, 10), (1, 13), (2, 9), (2, 10), (2, 13), (3, 11), (3, 12), (3, 13), (4, 11), (4, 12), (4, 13), (5, 7), (5, 8), (5, 9), (5, 10), (6, 7), (6, 8), (6, 9), (6, 10), (7, 11), (7, 12), (8, 11), (8, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",dbacd8e0407fc6a3d374b416b6b18bc7e5163ddc95077b9cc16ef1b7cbbacd86,hog
8.475523295499237,14,13,"[(0, 13), (1, 13), (2, 13), (3, 10), (4, 12), (5, 12), (6, 12), (7, 10), (7, 11), (8, 9), (8, 11), (9, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1f9abb4d54e69b50ff4a14f6906e39451bf332ce17c00901d8c7565fc91a181a,hog
12.496192900971822,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 11), (2, 10), (2, 12), (3, 8), (3, 13), (4, 11), (4, 12), (4, 13), (5, 7), (5, 10), (5, 13), (6, 7), (6, 9), (6, 12), (7, 11), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d106aae3c907d0598cb1947ef755bab47157ac590c987f4ad76ea1eadb8479f0,hog
12.140047291335936,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 13), (2, 11), (2, 12), (3, 8), (3, 10), (4, 10), (4, 12), (4, 13), (5, 7), (5, 11), (5, 13), (6, 7), (6, 8), (6, 9), (7, 12), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",647512dff7150e1b3f4bc05ad7100c00318c49b608c9bba67e5957f14f18f671,hog
12.22577519013639,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 11), (2, 9), (2, 13), (3, 10), (3, 12), (4, 6), (4, 11), (4, 13), (5, 7), (5, 11), (5, 12), (6, 9), (6, 12), (7, 10), (7, 13), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",3a09c605a5b99ba91adf66ff9ebd74296233cfd09508cea966997c63619e1c78,hog
12.60713797287986,14,21,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 11), (2, 10), (2, 13), (3, 8), (3, 12), (4, 9), (4, 11), (4, 12), (5, 7), (5, 10), (5, 13), (6, 7), (6, 12), (6, 13), (7, 11), (8, 9), (8, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",64e4248d516830875a4655888ba7e7e90c78e8e54e47648ae38229ba661d0c0a,hog
15.184954971856879,14,25,"[(0, 1), (0, 10), (0, 11), (1, 12), (1, 13), (2, 6), (2, 10), (2, 11), (3, 7), (3, 10), (3, 11), (4, 8), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 12), (6, 13), (7, 12), (7, 13), (8, 12), (8, 13), (9, 12), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b08b628ee1fc8a1343b1090e8b1c807e59077b8dc797ad5e60af747741b44800,hog
19.216426606984097,14,35,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 10), (1, 11), (1, 12), (1, 13), (2, 6), (2, 8), (2, 10), (2, 12), (3, 7), (3, 9), (3, 11), (3, 13), (4, 9), (4, 11), (4, 12), (4, 13), (5, 8), (5, 10), (5, 12), (5, 13), (6, 7), (6, 9), (6, 11), (6, 13), (7, 8), (7, 10), (7, 12), (8, 9), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4c5d5e92de2a8728f83f3f3c84d4f19b5a55495141636c11af27d3d9230b46b3,hog
7.325164825084461,14,13,"[(0, 13), (1, 13), (2, 13), (3, 13), (4, 13), (5, 13), (6, 13), (7, 13), (8, 13), (9, 13), (10, 13), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",73af8c3a14a6da6a3cfefad64e3d06ec42ccc4ea16700a8b69fca270ffc1d487,hog
11.659041766616077,14,21,"[(0, 7), (0, 8), (1, 9), (1, 11), (2, 9), (2, 10), (3, 10), (3, 13), (4, 11), (4, 12), (5, 7), (5, 13), (6, 8), (6, 12), (7, 10), (7, 12), (8, 11), (8, 13), (9, 12), (9, 13), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5daca53c5b7760af813f251cee96b515083810f4716ac5addaf8ebb2628f2e27,hog
10.237554272337468,14,15,"[(0, 1), (0, 2), (1, 3), (2, 4), (3, 5), (4, 7), (5, 6), (6, 13), (7, 12), (8, 10), (8, 13), (9, 11), (9, 13), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a4250d61657167431613381a33a70824b65316216880bcb12a9cfd2a6b53c3ef,hog
12.44507076736581,14,22,"[(0, 4), (0, 6), (0, 8), (1, 5), (1, 6), (1, 9), (2, 3), (2, 9), (2, 11), (3, 8), (3, 10), (4, 7), (4, 11), (5, 7), (5, 10), (6, 12), (7, 13), (8, 13), (9, 13), (10, 12), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d38eca7356f5cbaa546fc3dd7b661195dd32d9b58eddd32fba720cf5828c2d9d,hog
12.509326061150084,14,19,"[(0, 1), (0, 10), (1, 11), (2, 3), (2, 13), (3, 12), (4, 5), (4, 6), (4, 9), (5, 7), (5, 8), (6, 7), (6, 10), (7, 11), (8, 9), (8, 13), (9, 12), (10, 11), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0d0cb5e2da098f20022afc8bb24c4463cc989c740d2335a9cd678f0e88be828f,hog
13.484082128480159,14,21,"[(0, 1), (0, 2), (0, 3), (1, 8), (1, 9), (2, 10), (2, 13), (3, 11), (3, 12), (4, 8), (4, 9), (4, 10), (5, 8), (5, 9), (5, 10), (6, 11), (6, 12), (6, 13), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7cc9c899056af3433a2f2e2431a177ea184f7f42c025b689383d3ff3a19dde68,hog
13.037225016090806,14,21,"[(0, 1), (0, 2), (0, 3), (1, 11), (1, 13), (2, 12), (2, 13), (3, 12), (3, 13), (4, 5), (4, 6), (4, 11), (5, 7), (5, 8), (6, 9), (6, 10), (7, 9), (7, 10), (8, 9), (8, 10), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0c3b75a5d41253446c82709968d7897c43ba2d5df4b9ef5119302234c5f7615d,hog
13.115886998472007,14,22,"[(0, 4), (0, 8), (0, 9), (1, 5), (1, 10), (1, 11), (2, 7), (2, 10), (2, 11), (3, 6), (3, 8), (3, 9), (4, 5), (4, 12), (5, 13), (6, 7), (6, 13), (7, 12), (8, 13), (9, 12), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c4c7c37bf40b54f4266761d7a2379945f1bd95526e10db92a6e0396a68b5c53a,hog
13.550007958226882,14,22,"[(0, 8), (0, 9), (0, 11), (1, 7), (1, 9), (1, 10), (2, 5), (2, 7), (2, 10), (3, 6), (3, 8), (3, 11), (4, 5), (4, 6), (4, 12), (5, 13), (6, 13), (7, 13), (8, 13), (9, 12), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",df5a2870adfcaea8ba18c35839143ab6cb6a84dc1b7f6f25e0cc73b45c848a0b,hog
9.757955301619756,14,15,"[(0, 13), (1, 9), (2, 11), (3, 12), (4, 10), (5, 8), (5, 13), (6, 12), (6, 13), (7, 8), (7, 9), (7, 12), (8, 11), (9, 10), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d14b8c2bfbf50a457343a2446c49a7caea4a018f900cbffe0631f20b9afc03c5,hog
9.289580411032327,14,14,"[(0, 12), (1, 10), (2, 11), (3, 9), (4, 9), (5, 8), (6, 12), (6, 13), (7, 10), (7, 11), (8, 9), (8, 13), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ca8e2c49bfa6ce1d47ba61e6a00ea4adb905e87df8f64a17b1a0fa9f5f9a4765,hog
8.874390140038305,14,13,"[(0, 13), (1, 13), (2, 13), (3, 12), (4, 5), (4, 13), (5, 6), (6, 7), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",05a4817863804b62c7465e0f14eec00c9be152fa1e8525ff8e73e30725fbf926,hog
14.539826657343465,14,24,"[(0, 8), (0, 9), (0, 10), (1, 8), (1, 9), (1, 10), (2, 8), (2, 11), (2, 12), (3, 9), (3, 11), (3, 13), (4, 10), (4, 12), (4, 13), (5, 10), (5, 12), (5, 13), (6, 9), (6, 11), (6, 13), (7, 8), (7, 11), (7, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8f3886b51d3a4e4577216f3fd353bb98082b1620cd3a1547361a4a9915c1bc4d,hog
27.000000000000178,14,48,"[(0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 8), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (3, 8), (3, 9), (3, 10), (3, 11), (3, 12), (3, 13), (4, 8), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (5, 8), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 8), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 8), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4bca547fd6f182ba824473eb87dfdad86debbe3c3eae8d8f0e1608e4e0c7a459,hog
25.00000000000009,14,45,"[(0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 9), (2, 10), (2, 11), (2, 12), (2, 13), (3, 9), (3, 10), (3, 11), (3, 12), (3, 13), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (5, 9), (5, 10), (5, 11), (5, 12), (5, 13), (6, 9), (6, 10), (6, 11), (6, 12), (6, 13), (7, 9), (7, 10), (7, 11), (7, 12), (7, 13), (8, 9), (8, 10), (8, 11), (8, 12), (8, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6098fbcc459604f48ade97633090bb34ade6b2832a9787b1bd17179448489178,hog
22.00000000000002,14,40,"[(0, 10), (0, 11), (0, 12), (0, 13), (1, 10), (1, 11), (1, 12), (1, 13), (2, 10), (2, 11), (2, 12), (2, 13), (3, 10), (3, 11), (3, 12), (3, 13), (4, 10), (4, 11), (4, 12), (4, 13), (5, 10), (5, 11), (5, 12), (5, 13), (6, 10), (6, 11), (6, 12), (6, 13), (7, 10), (7, 11), (7, 12), (7, 13), (8, 10), (8, 11), (8, 12), (8, 13), (9, 10), (9, 11), (9, 12), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f59b6049fe8d7f0f1e116d60fc55fed36e23ea6bb21586bf8def5642f859b4a5,hog
18.000000000000036,14,33,"[(0, 11), (0, 12), (0, 13), (1, 11), (1, 12), (1, 13), (2, 11), (2, 12), (2, 13), (3, 11), (3, 12), (3, 13), (4, 11), (4, 12), (4, 13), (5, 11), (5, 12), (5, 13), (6, 11), (6, 12), (6, 13), (7, 11), (7, 12), (7, 13), (8, 11), (8, 12), (8, 13), (9, 11), (9, 12), (9, 13), (10, 11), (10, 12), (10, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d5d354680cec28dc112f9abfd7eb2b6af572bd2c2bc90efcb1eab6334c69efb9,hog
13.00000000000005,14,24,"[(0, 12), (0, 13), (1, 12), (1, 13), (2, 12), (2, 13), (3, 12), (3, 13), (4, 12), (4, 13), (5, 12), (5, 13), (6, 12), (6, 13), (7, 12), (7, 13), (8, 12), (8, 13), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e57261363046009155d01e2cadc4d3167c97e829cd69bfbd499d24b9b9f90632,hog
9.042336096156465,14,13,"[(0, 13), (1, 12), (2, 11), (3, 10), (4, 5), (4, 13), (5, 6), (6, 12), (7, 8), (7, 9), (8, 12), (9, 11), (10, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",83845e6e74e5c1188e5450ca9b07bd6e24fb62396b99e033722ca67d968fcf20,hog
9.030134445658579,14,13,"[(0, 13), (1, 13), (2, 12), (3, 4), (3, 13), (4, 5), (5, 6), (6, 7), (7, 8), (8, 9), (9, 10), (10, 11), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0ccabcdd921a0be5b9e8b38f3981fd6c2d5a18963f932a1a4117955b28e0abcf,hog
9.111651140837635,14,13,"[(0, 13), (1, 7), (2, 8), (3, 9), (4, 10), (5, 11), (6, 12), (7, 13), (8, 13), (9, 13), (10, 13), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",19b072c09dde5a4116b0affab8e43f283f8c78e8b87c42dcd2e8671813595457,hog
14.72924495551557,14,24,"[(0, 1), (0, 2), (0, 12), (1, 11), (1, 13), (2, 10), (2, 13), (3, 7), (3, 9), (3, 13), (4, 7), (4, 8), (4, 13), (5, 8), (5, 10), (5, 13), (6, 9), (6, 11), (6, 13), (7, 12), (8, 12), (9, 12), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ac0572011ec512b9f9cac360656be9b2d6a38d59af334e57930d93ab421f016b,hog
14.867454111320367,14,24,"[(0, 3), (0, 5), (0, 12), (1, 2), (1, 4), (1, 13), (2, 9), (2, 12), (3, 8), (3, 13), (4, 7), (4, 9), (5, 6), (5, 8), (6, 11), (6, 12), (7, 10), (7, 13), (8, 11), (9, 10), (10, 11), (10, 12), (11, 13), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",743b53150908c10be91bda060cf2753203e45aa8a24fcbc5e561a0f8d1536480,hog
14.797429009382158,14,24,"[(0, 3), (0, 9), (0, 12), (1, 2), (1, 8), (1, 13), (2, 3), (2, 12), (3, 13), (4, 5), (4, 7), (4, 11), (5, 6), (5, 10), (6, 11), (6, 12), (7, 10), (7, 13), (8, 11), (8, 12), (9, 10), (9, 13), (10, 12), (11, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",23d8bf2ed7f7cd0758e2696677e96c8e99a32f87f7d21a32a7f5f13d80ed89d7,hog
14.833269280707704,14,24,"[(0, 5), (0, 7), (0, 13), (1, 4), (1, 6), (1, 12), (2, 3), (2, 8), (2, 11), (3, 9), (3, 10), (4, 8), (4, 11), (5, 9), (5, 10), (6, 8), (6, 13), (7, 9), (7, 12), (8, 10), (9, 11), (10, 13), (11, 12), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c71a9bdb2ccccd069f143a3b8c46d4911891200f2c05f535c8c754e6d2ac9bbb,hog
14.80968270645172,14,24,"[(0, 7), (0, 12), (0, 13), (1, 8), (1, 12), (1, 13), (2, 6), (2, 7), (2, 13), (3, 5), (3, 8), (3, 13), (4, 9), (4, 10), (4, 11), (5, 9), (5, 11), (6, 9), (6, 10), (7, 10), (8, 11), (9, 13), (10, 12), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",275a52e7667c2207a65852df9512761b6a942e1bbb1c814bf5c429fd5a4cc180,hog
14.852942245434514,14,24,"[(0, 6), (0, 8), (0, 13), (1, 7), (1, 8), (1, 13), (2, 4), (2, 5), (2, 13), (3, 4), (3, 5), (3, 12), (4, 10), (5, 9), (6, 9), (6, 11), (7, 10), (7, 11), (8, 11), (9, 12), (9, 13), (10, 12), (10, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d081550da176c2ce1b4d663de5daa014f4a804970dc7bd508da5a856567fa977,hog
14.539324621541706,14,24,"[(0, 3), (0, 12), (0, 13), (1, 2), (1, 12), (1, 13), (2, 4), (2, 6), (3, 5), (3, 7), (4, 10), (4, 12), (5, 11), (5, 13), (6, 10), (6, 13), (7, 11), (7, 12), (8, 10), (8, 11), (8, 13), (9, 10), (9, 11), (9, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8e5719b1c977ca1d8e3549bd8dfb38d99bd0acf6504e375934a94c48cf026563,hog
10.68695584422735,14,16,"[(0, 6), (0, 9), (1, 7), (1, 8), (2, 4), (2, 10), (3, 5), (3, 11), (4, 13), (5, 12), (6, 10), (7, 11), (8, 13), (9, 12), (10, 11), (12, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e7796dae078544ea5970b3889d6dde5b21a3eef2ba9923d868e33eb388287f28,hog
15.701984427936607,14,27,"[(0, 1), (0, 2), (0, 3), (1, 12), (1, 13), (2, 12), (2, 13), (3, 12), (3, 13), (4, 10), (4, 12), (4, 13), (5, 11), (5, 12), (5, 13), (6, 11), (6, 12), (6, 13), (7, 10), (7, 12), (7, 13), (8, 10), (8, 11), (8, 12), (9, 10), (9, 11), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4c02f7a9ec34630d0c4b7d920c9de08a52462114c98432bccd67a0fa909038db,hog
16.98988538955939,14,28,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 8), (1, 12), (1, 13), (2, 9), (2, 12), (2, 13), (3, 10), (3, 12), (3, 13), (4, 11), (4, 12), (4, 13), (5, 8), (5, 9), (5, 10), (5, 11), (6, 8), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (7, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",26e58504e0d86a65be296ffb73a7caee1bb2303cbba11202406e234328b93b99,hog
15.00510086009601,14,26,"[(0, 2), (0, 3), (0, 12), (1, 2), (1, 3), (1, 12), (2, 13), (3, 13), (4, 10), (4, 12), (4, 13), (5, 11), (5, 12), (5, 13), (6, 11), (6, 12), (6, 13), (7, 10), (7, 12), (7, 13), (8, 10), (8, 11), (8, 12), (9, 10), (9, 11), (9, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",3801dd07db52b03ed2a212956b509571a0f2b1f9fefca8ef5a2c4a83dc4d3e82,hog
9.20652422567567,14,13,"[(0, 13), (1, 10), (2, 12), (3, 11), (4, 7), (4, 13), (5, 8), (5, 13), (6, 9), (6, 13), (7, 10), (8, 11), (9, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",529412e2f2ce3232be140c5819e6b5719369ba4188dd29f685172edf1e4ed964,hog
9.162648306382524,14,13,"[(0, 12), (1, 13), (2, 11), (3, 10), (4, 9), (5, 8), (6, 7), (7, 12), (8, 13), (9, 11), (9, 12), (10, 11), (10, 13)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4592ac1704291c783dacbc4d312034b608fe610cda8e479dc984fa34fdd43948,hog
12.562029337304374,14,21,"[(0, 1), (0, 2), (0, 3), (1, 12), (1, 13), (2, 11), (2, 13), (3, 9), (3, 10), (4, 5), (4, 6), (4, 9), (5, 8), (5, 10), (6, 8), (6, 11), (7, 8), (7, 10), (7, 12), (9, 13), (11, 12)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",94ac04a694ac60135c2fdab79fab9d94dfca331a42db6a64a0ee118ce45da58c,hog
